"","d_h","sig_h","t_h","bias_h","d_v","sig_v","t_v","bias_v","e_h","e_v"
"1",0.00147888942291914,0.00266079296690375,0.292998314873169,-0.0884812060361075,0.00240037196411497,0.0197143641719069,0.233636986876465,0.0374598642505448,0.000253713236794454,0.000309024407902073
"2",0.00212073136999921,0.0226764763078431,0.326361847761336,0.0484611508999189,0.0032600800254854,0.0260127022229669,0.642438239020289,0.0889492125703422,0.000255162656163412,0.000312894503722912
"3",0.00129693537254145,0.0111892131453899,0.296451749526457,0.0366009169119712,0.00169122165687662,0.0157125198798846,0.510327388728234,0.131564430014143,0.000254749055495702,0.000298170013149682
"4",0.00232397483849112,0.0171488566899332,0.486163093274847,-0.105149049656461,0.00351236989354982,0.0256211643117861,0.666534863634904,0.087798979856224,0.000254925523272593,0.000313758874258312
"5",0.0023335996798555,0.0145590999070344,0.588655790894187,0.0375798037318209,0.00254312062445999,0.0175913537559089,0.657500172443519,0.0795250330713611,0.000254385987026265,0.000362419099115438
"6",0.00259229092890791,0.0176110979475969,0.301687834208649,0.0167772557329524,0.00323331995241365,0.0224182062052866,0.387686244530288,0.0244110024386925,0.000254550417344181,0.000323537475715091
"7",0.00266972848978362,0.0204918485763627,-0.20601980699542,0.132716924328521,0.00333901921687483,0.0290155728206639,0.0847460512652848,0.0725504434715329,0.000255008757747298,0.000339405670104401
"8",0.00226804576573397,0.0146696358647837,0.135384697434677,0.013087584403785,0.00282259999964158,0.0185540584045643,0.295795832518674,-0.0155569173358192,0.000255039728774107,0.000307830445960071
"9",0.00124547387341225,0.00904153562573468,0.644831379759101,-0.0382210361136686,0.00195283289228432,0.0175947970673999,0.305347639874164,0.0756190228419418,0.000254840264865167,0.000356544918856234
"10",0.00246105909103009,0.0135549225511773,-0.0440861992380239,0.00667735509625333,0.0033333369196517,0.0205349327541848,0.438987723091502,-0.0154643097948454,0.000255124858850963,0.000323777484048562
"11",0.00205477989838793,0.019324364117946,0.37110042382325,0.0485033255484157,0.00300605482671927,0.0250377608523645,0.560223740103165,0.00946454193132462,0.000254824461193389,0.000323772184397205
"12",0.002482357463504,0.0111437279038022,0.115747642572711,0.0366479986534118,0.00315215480872171,0.024243718346143,0.548333222718689,0.0343833213902669,0.000254831007186693,0.000337942865367967
"13",0.00189671279994895,0.00543552931884611,0.180971813577115,-0.0471185036948552,0.00246540665941035,0.0142412848389561,0.608507736648142,0.0284801321595003,0.000254629556860914,0.000298123279234869
"14",0.00186365578943386,0.0122884821439328,0.41468538594405,0.0366251404755811,0.00213287472692763,0.0129199825071914,0.660107040703921,-0.0307037557997363,0.000254281295574158,0.000284975826351149
"15",0.00229338209068233,0.016825737380004,0.43941808469098,0.0230214821988046,0.00298874574831268,0.019878143578893,0.843704107167745,0.0241240714076332,0.000255163335855053,0.000386089746932634
"16",0.00247755636374093,0.0158787168675465,0.372030328158524,-0.0236208943401752,0.00300805327619849,0.0217684794113157,0.700074517621241,-0.00276832096460589,0.000255336191858645,0.000324805476758672
"17",0.00153026868789751,0.0106914954491069,0.328130152562015,0.0598321034499445,0.00194584276630557,0.0207740201379266,0.511363942508805,-0.0104271680284982,0.000255113565778205,0.00036362726010603
"18",0.0018220932096685,0.0128245832299965,0.832702380676704,0.144146298247928,0.00291026877647974,0.0190585780746213,1.06634824607446,0.112924890418352,0.000254728018998922,0.000301541827346628
"19",0.00193975966238959,0.0217140191469646,0.570207382802276,0.014474062515254,0.00253108388975695,0.0214630016775904,0.737432302252863,-0.0603974548261724,0.000255173718768549,0.000333137481700095
"20",0.00187166325769159,0.0156921858354773,0.190293769646444,0.0423339351867611,0.00221396484938915,0.0217579836571121,0.487508391012718,0.0399951585233729,0.000255293829081968,0.000341366730264166
"21",0.00224220920148326,0.0107379464143745,-0.180469976018358,0.0537173714900905,0.00349474605567067,0.017334184350823,0.302252258111028,0.0532127027294651,0.000255633757051867,0.000306282542801547
"22",0.00162392381125622,0.0214883169423023,0.952622865671606,0.0855834676568918,0.00281380531563237,0.0229090259696405,0.253562646008489,0.0493994901816359,0.000255028928009372,0.000317313224605555
"23",0.00251849831996171,0.0168000742689922,0.17402759788822,0.0827736652367883,0.0040838495634744,0.026444609469803,0.425670938913003,0.0110858304817683,0.000255510132336491,0.000318713434177694
"24",0.00245482296946613,0.0223788168030933,0.292966058484268,0.0125372521019653,0.00356491059638952,0.0286913767919151,0.555042412333281,-0.0334439837647954,0.000255510462971358,0.00030997031472773
"25",0.00147326430044065,0.0123634895168691,-0.0164499039651962,-0.0479082736140317,0.00194952926209218,0.0213450430285436,0.641750116102438,0.0416868142745743,0.000254936035839406,0.000386154587628359
"26",0.00151054181993558,0.0135001198521902,0.304733213859738,0.0276677197153059,0.00159589002050834,0.0116179125449525,0.42000686071317,0.0730578159132969,0.000260077101822414,0.000658747131921224
"27",0.00204283432734112,0.010620932955649,0.0719713972999735,0.0177119015662315,0.00287318485383776,0.0190777164470412,0.845501872340766,0.0430856293902915,0.000254615737220122,0.000338478386286794
"28",0.002040707415975,0.0106167489721997,0.340502406225804,0.000365293336676231,0.00287837620306882,0.0186523995222973,0.548719588598402,-0.0232163843785135,0.000254829848314754,0.000306292496520071
"29",0.00153693538406628,0.00719916990738881,-0.181903489088974,0.0141952467844246,0.00162109661644015,0.0139739749872243,0.0488225857181316,-0.0201123146710527,0.000263371756299411,0.000282473336242178
"30",0.00158745828573591,0.00781977633944607,0.100198218282685,-0.0522587923832059,0.00174996283965081,0.0152373058066014,0.406668209909641,0.068125100620744,0.000254314964857142,0.000314107202626533
"31",0.00308362061179881,0.0181810051153061,0.134959021578175,0.0737532854594383,0.00418529781745431,0.0263336484425484,0.256665439530917,0.0492261355995114,0.000254978519469477,0.000332459549145158
"32",0.0018577290667529,0.0161142776581298,0.2384909629073,0.0422400021641263,0.00187705739864905,0.0166951815762176,0.663381902796507,0.163781424873338,0.00025534394925738,0.000325755013892114
"33",0.00246699849256608,0.0176799664277144,0.352202852626391,0.0804268163290538,0.00266196716832292,0.0261394849831647,0.335317450343182,0.0336625196211977,0.000255036391840163,0.000386728749427191
"34",0.00187578544309671,0.00590630490305078,-0.0685903589031385,0.0866959398148284,0.0025100352816694,0.0215318594004512,0.564768907518065,-0.0995166385342655,0.000254930033814973,0.000301788015648648
"35",0.00277225886331918,0.0140447805082952,-0.141238172512031,0.0923172464778459,0.00289294766038016,0.0187473345480092,0.404543380208882,-0.0746913315049005,0.00025471477495215,0.000332934676124795
"36",0.00163957788243992,0.0138475839688895,0.517873588302003,-0.0112304316885878,0.00202589373101008,0.0158036037466999,0.897840062748247,0.0019106011129455,0.000255236296028177,0.000351043640627866
"37",0.00203505612375894,0.00581579342789646,0.169313424050501,0.0107142785912722,0.00271016843637954,0.0129504383060067,0.440271352038241,-0.0133882475906628,0.000254859500689729,0.000275317434126754
"38",0.00238174931842702,0.0156457420938327,0.565988489612711,0.0940904448083228,0.00190366556424452,0.0147604977287688,0.700806222122905,0.0648281336935628,0.000254648031464645,0.000301849891080453
"39",0.00213196635540612,0.015950826047463,0.590892064027009,0.0327331524809087,0.00361117650079175,0.0191108108044489,0.658114694840587,0.0229301191286262,0.000255100955974673,0.000303033846001728
"40",0.0019244801506885,0.020856400153501,0.643962454522416,-0.0229530525755618,0.00343171138878188,0.0235004276194339,0.352053005442576,0.033703874164136,0.000254797128995316,0.00033741628412179
"41",0.00146056235994015,0.0149640897610597,-0.0403322424192199,0.01070752746709,0.00222322282446103,0.0157572690271657,0.349669869376489,0.0137102955453674,0.000255987752441229,0.000350968352180088
"42",0.00190840584569668,0.00980826483902994,0.0872219222156107,-0.0389585410113843,0.00218488889236386,0.0157236985891279,0.459310965053447,-0.0512180166698255,0.000255154207061961,0.000321317440827293
"43",0.00280300848154441,0.013415816275825,0.615889369123065,0.0421980449608323,0.00374386034310733,0.0169179050376492,0.997835102128336,0.0952506480475608,0.000254636310812945,0.000310131942864768
"44",0.00207565654465707,0.0149893249302869,-0.228529310776769,0.0482823561138805,0.00229541836497186,0.0208553878399955,0.227380362310929,0.00425443304604456,0.000254646454701487,0.000417427873006853
"45",0.00299490930616767,0.0104871425289629,0.0459070796145859,0.0898307765338882,0.00356209116064992,0.0222502880117361,0.597246228012568,-0.0184340847880039,0.000254846065028186,0.00031369311171874
"46",0.00178340355221676,0.0148892258981868,0.0613861350451758,-0.00700725407568559,0.00214980359620713,0.0270142418710604,0.352047504125304,-0.0663351599310527,0.00025499635017771,0.000392163975083576
"47",0.00178945744659282,0.0116436071497815,0.34305000027132,-0.0243959983669162,0.00255268908416626,0.0162822624823391,0.608686655797967,-0.0121797275804537,0.00025497916141898,0.000304949354525479
"48",0.00224654579087456,0.0183230471413665,-0.03908042112149,-0.0583266139383787,0.00259440622596182,0.0206109198373009,0.322216088207478,-0.0544632761852579,0.000255098920129829,0.00031594892905263
"49",0.0020520569220125,0.0120013762182736,0.0340649480552775,-0.0709784893706424,0.00343907625802607,0.0219997283687494,0.315789954905496,-0.0621722285226647,0.000255508985243551,0.000314681271314905
"50",0.00170010432171312,0.00516494924995172,-0.0291473493341505,-0.104173306972971,0.0023355785322108,0.0128533393225291,0.463432672732693,-0.0143806508527062,0.000254754867657625,0.000308403722322863
"Pool",0.00206106146740286,0.0135778583626325,0.247090850438071,0.0197771295787574,0.00272166298821661,0.0197639552104587,0.522017283351098,0.0202159576964966,0.000254948087089392,0.000305743798672254
"mean",0.00206074973542702,0.0137735447449138,0.247003978229551,0.019104913652651,0.00271918062060298,0.0199006900227782,0.507239593955685,0.0198258340209093,0.000255219176987463,0.000333585826038471
"std",0.000438141531992208,0.0047694077736289,0.275462815003125,0.0567327374745263,0.000664244171201911,0.00442677589722494,0.216149500086117,0.055614435417493,1.43235490692978e-06,5.5525328823021e-05
"min",0.00124547387341225,0.00266079296690375,-0.228529310776769,-0.105149049656461,0.00159589002050834,0.0116179125449525,0.0488225857181316,-0.0995166385342655,-0.105149049656461,0.000275317434126754
"max",0.00308362061179881,0.0226764763078431,0.952622865671606,0.144146298247928,0.00418529781745431,0.0290155728206639,1.06634824607446,0.163781424873338,0.000263371756299411,0.000658747131921224
